Año,Trimestre,Provincia,Accesos por cada 100 hogares
2024,2,Buenos Aires,80.0
2024,2,Capital Federal,116.0
2024,2,Catamarca,69.0
2024,2,Chaco,44.0
2024,2,Chubut,86.0
2024,2,Córdoba,91.0
2024,2,Corrientes,51.0
2024,2,Entre Ríos,69.0
2024,2,Formosa,40.0
2024,2,Jujuy,58.0
2024,2,La Pampa,101.0
2024,2,La Rioja,80.0
2024,2,Mendoza,52.0
2024,2,Misiones,58.0
2024,2,Neuquén,79.0
2024,2,Río Negro,71.0
2024,2,Salta,56.0
2024,2,San Juan,51.0
2024,2,San Luis,103.0
2024,2,Santa Cruz,70.0
2024,2,Santa Fe,81.0
2024,2,Santiago Del Estero,50.0
2024,2,Tierra Del Fuego,109.0
2024,2,Tucumán,61.0
2024,1,Buenos Aires,81.0
2024,1,Capital Federal,120.0
2024,1,Catamarca,69.0
2024,1,Chaco,47.0
2024,1,Chubut,85.0
2024,1,Córdoba,91.0
2024,1,Corrientes,52.0
2024,1,Entre Ríos,69.0
2024,1,Formosa,40.0
2024,1,Jujuy,58.0
2024,1,La Pampa,100.0
2024,1,La Rioja,80.0
2024,1,Mendoza,53.0
2024,1,Misiones,57.0
2024,1,Neuquén,80.0
2024,1,Río Negro,71.0
2024,1,Salta,56.0
2024,1,San Juan,52.0
2024,1,San Luis,103.0
2024,1,Santa Cruz,68.0
2024,1,Santa Fe,80.0
2024,1,Santiago Del Estero,49.0
2024,1,Tierra Del Fuego,110.0
2024,1,Tucumán,60.0
2023,4,Buenos Aires,81.0
2023,4,Capital Federal,117.0
2023,4,Catamarca,69.0
2023,4,Chaco,44.0
2023,4,Chubut,85.0
2023,4,Córdoba,91.0
2023,4,Corrientes,53.0
2023,4,Entre Ríos,70.0
2023,4,Formosa,39.0
2023,4,Jujuy,58.0
2023,4,La Pampa,100.0
2023,4,La Rioja,80.0
2023,4,Mendoza,52.0
2023,4,Misiones,56.0
2023,4,Neuquén,80.0
2023,4,Río Negro,70.0
2023,4,Salta,57.0
2023,4,San Juan,50.0
2023,4,San Luis,102.0
2023,4,Santa Cruz,74.0
2023,4,Santa Fe,80.0
2023,4,Santiago Del Estero,49.0
2023,4,Tierra Del Fuego,110.0
2023,4,Tucumán,61.0
2023,3,Buenos Aires,81.0
2023,3,Capital Federal,116.0
2023,3,Catamarca,69.0
2023,3,Chaco,43.0
2023,3,Chubut,84.0
2023,3,Córdoba,90.0
2023,3,Corrientes,53.0
2023,3,Entre Ríos,69.0
2023,3,Formosa,39.0
2023,3,Jujuy,58.0
2023,3,La Pampa,99.0
2023,3,La Rioja,80.0
2023,3,Mendoza,52.0
2023,3,Misiones,56.0
2023,3,Neuquén,80.0
2023,3,Río Negro,68.0
2023,3,Salta,58.0
2023,3,San Juan,50.0
2023,3,San Luis,99.0
2023,3,Santa Cruz,41.0
2023,3,Santa Fe,79.0
2023,3,Santiago Del Estero,49.0
2023,3,Tierra Del Fuego,106.0
2023,3,Tucumán,61.0
2023,2,Buenos Aires,80.0
2023,2,Capital Federal,115.0
2023,2,Catamarca,67.0
2023,2,Chaco,43.0
2023,2,Chubut,82.0
2023,2,Córdoba,90.0
2023,2,Corrientes,52.0
2023,2,Entre Ríos,64.0
2023,2,Formosa,38.0
2023,2,Jujuy,58.0
2023,2,La Pampa,98.0
2023,2,La Rioja,80.0
2023,2,Mendoza,52.0
2023,2,Misiones,55.0
2023,2,Neuquén,79.0
2023,2,Río Negro,69.0
2023,2,Salta,57.0
2023,2,San Juan,48.0
2023,2,San Luis,93.0
2023,2,Santa Cruz,42.0
2023,2,Santa Fe,79.0
2023,2,Santiago Del Estero,47.0
2023,2,Tierra Del Fuego,106.0
2023,2,Tucumán,61.0
2023,1,Buenos Aires,79.0
2023,1,Capital Federal,123.0
2023,1,Catamarca,66.0
2023,1,Chaco,43.0
2023,1,Chubut,86.0
2023,1,Córdoba,89.0
2023,1,Corrientes,52.0
2023,1,Entre Ríos,65.0
2023,1,Formosa,39.0
2023,1,Jujuy,58.0
2023,1,La Pampa,97.0
2023,1,La Rioja,80.0
2023,1,Mendoza,51.0
2023,1,Misiones,54.0
2023,1,Neuquén,79.0
2023,1,Río Negro,69.0
2023,1,Salta,58.0
2023,1,San Juan,50.0
2023,1,San Luis,90.0
2023,1,Santa Cruz,43.0
2023,1,Santa Fe,78.0
2023,1,Santiago Del Estero,48.0
2023,1,Tierra Del Fuego,104.0
2023,1,Tucumán,60.0
2022,4,Buenos Aires,79.0
2022,4,Capital Federal,123.0
2022,4,Catamarca,66.0
2022,4,Chaco,44.0
2022,4,Chubut,86.0
2022,4,Córdoba,89.0
2022,4,Corrientes,52.0
2022,4,Entre Ríos,64.0
2022,4,Formosa,39.0
2022,4,Jujuy,58.0
2022,4,La Pampa,95.0
2022,4,La Rioja,80.0
2022,4,Mendoza,51.0
2022,4,Misiones,53.0
2022,4,Neuquén,79.0
2022,4,Río Negro,68.0
2022,4,Salta,58.0
2022,4,San Juan,51.0
2022,4,San Luis,90.0
2022,4,Santa Cruz,44.0
2022,4,Santa Fe,78.0
2022,4,Santiago Del Estero,48.0
2022,4,Tierra Del Fuego,101.0
2022,4,Tucumán,61.0
2022,3,Buenos Aires,78.0
2022,3,Capital Federal,122.0
2022,3,Catamarca,65.0
2022,3,Chaco,44.0
2022,3,Chubut,84.0
2022,3,Córdoba,88.0
2022,3,Corrientes,48.0
2022,3,Entre Ríos,64.0
2022,3,Formosa,44.0
2022,3,Jujuy,59.0
2022,3,La Pampa,97.0
2022,3,La Rioja,81.0
2022,3,Mendoza,51.0
2022,3,Misiones,52.0
2022,3,Neuquén,80.0
2022,3,Río Negro,68.0
2022,3,Salta,58.0
2022,3,San Juan,51.0
2022,3,San Luis,82.0
2022,3,Santa Cruz,43.0
2022,3,Santa Fe,79.0
2022,3,Santiago Del Estero,48.0
2022,3,Tierra Del Fuego,100.0
2022,3,Tucumán,61.0
2022,2,Buenos Aires,78.0
2022,2,Capital Federal,121.0
2022,2,Catamarca,62.0
2022,2,Chaco,44.0
2022,2,Chubut,83.0
2022,2,Córdoba,87.0
2022,2,Corrientes,48.0
2022,2,Entre Ríos,64.0
2022,2,Formosa,43.0
2022,2,Jujuy,57.0
2022,2,La Pampa,93.0
2022,2,La Rioja,80.0
2022,2,Mendoza,49.0
2022,2,Misiones,51.0
2022,2,Neuquén,80.0
2022,2,Río Negro,68.0
2022,2,Salta,58.0
2022,2,San Juan,49.0
2022,2,San Luis,82.0
2022,2,Santa Cruz,43.0
2022,2,Santa Fe,78.0
2022,2,Santiago Del Estero,48.0
2022,2,Tierra Del Fuego,100.0
2022,2,Tucumán,59.0
2022,1,Buenos Aires,76.0
2022,1,Capital Federal,112.0
2022,1,Catamarca,58.0
2022,1,Chaco,44.0
2022,1,Chubut,88.0
2022,1,Córdoba,86.0
2022,1,Corrientes,48.0
2022,1,Entre Ríos,64.0
2022,1,Formosa,35.0
2022,1,Jujuy,58.0
2022,1,La Pampa,92.0
2022,1,La Rioja,79.0
2022,1,Mendoza,49.0
2022,1,Misiones,49.0
2022,1,Neuquén,74.0
2022,1,Río Negro,67.0
2022,1,Salta,56.0
2022,1,San Juan,44.0
2022,1,San Luis,81.0
2022,1,Santa Cruz,43.0
2022,1,Santa Fe,77.0
2022,1,Santiago Del Estero,47.0
2022,1,Tierra Del Fuego,98.0
2022,1,Tucumán,57.0
2021,4,Buenos Aires,76.0
2021,4,Capital Federal,111.0
2021,4,Catamarca,55.0
2021,4,Chaco,44.0
2021,4,Chubut,83.0
2021,4,Córdoba,85.0
2021,4,Corrientes,46.0
2021,4,Entre Ríos,63.0
2021,4,Formosa,34.0
2021,4,Jujuy,57.0
2021,4,La Pampa,90.0
2021,4,La Rioja,78.0
2021,4,Mendoza,48.0
2021,4,Misiones,49.0
2021,4,Neuquén,73.0
2021,4,Río Negro,66.0
2021,4,Salta,57.0
2021,4,San Juan,40.0
2021,4,San Luis,80.0
2021,4,Santa Cruz,43.0
2021,4,Santa Fe,77.0
2021,4,Santiago Del Estero,47.0
2021,4,Tierra Del Fuego,98.0
2021,4,Tucumán,56.0
2021,3,Buenos Aires,72.0
2021,3,Capital Federal,111.0
2021,3,Catamarca,53.0
2021,3,Chaco,43.0
2021,3,Chubut,81.0
2021,3,Córdoba,81.0
2021,3,Corrientes,45.0
2021,3,Entre Ríos,62.0
2021,3,Formosa,34.0
2021,3,Jujuy,56.0
2021,3,La Pampa,84.0
2021,3,La Rioja,77.0
2021,3,Mendoza,46.0
2021,3,Misiones,46.0
2021,3,Neuquén,70.0
2021,3,Río Negro,62.0
2021,3,Salta,56.0
2021,3,San Juan,39.0
2021,3,San Luis,80.0
2021,3,Santa Cruz,44.0
2021,3,Santa Fe,75.0
2021,3,Santiago Del Estero,47.0
2021,3,Tierra Del Fuego,95.0
2021,3,Tucumán,55.0
2021,2,Buenos Aires,70.0
2021,2,Capital Federal,110.0
2021,2,Catamarca,52.0
2021,2,Chaco,43.0
2021,2,Chubut,72.0
2021,2,Córdoba,80.0
2021,2,Corrientes,44.0
2021,2,Entre Ríos,62.0
2021,2,Formosa,33.0
2021,2,Jujuy,56.0
2021,2,La Pampa,82.0
2021,2,La Rioja,77.0
2021,2,Mendoza,41.0
2021,2,Misiones,45.0
2021,2,Neuquén,69.0
2021,2,Río Negro,62.0
2021,2,Salta,55.0
2021,2,San Juan,39.0
2021,2,San Luis,83.0
2021,2,Santa Cruz,44.0
2021,2,Santa Fe,75.0
2021,2,Santiago Del Estero,47.0
2021,2,Tierra Del Fuego,68.0
2021,2,Tucumán,55.0
2021,1,Buenos Aires,69.0
2021,1,Capital Federal,108.0
2021,1,Catamarca,49.0
2021,1,Chaco,43.0
2021,1,Chubut,69.0
2021,1,Córdoba,79.0
2021,1,Corrientes,43.0
2021,1,Entre Ríos,60.0
2021,1,Formosa,33.0
2021,1,Jujuy,56.0
2021,1,La Pampa,82.0
2021,1,La Rioja,50.0
2021,1,Mendoza,39.0
2021,1,Misiones,43.0
2021,1,Neuquén,67.0
2021,1,Río Negro,61.0
2021,1,Salta,54.0
2021,1,San Juan,39.0
2021,1,San Luis,81.0
2021,1,Santa Cruz,42.0
2021,1,Santa Fe,74.0
2021,1,Santiago Del Estero,46.0
2021,1,Tierra Del Fuego,77.0
2021,1,Tucumán,55.0
2020,4,Buenos Aires,69.0
2020,4,Capital Federal,108.0
2020,4,Catamarca,49.0
2020,4,Chaco,43.0
2020,4,Chubut,68.0
2020,4,Córdoba,78.0
2020,4,Corrientes,42.0
2020,4,Entre Ríos,59.0
2020,4,Formosa,32.0
2020,4,Jujuy,53.0
2020,4,La Pampa,82.0
2020,4,La Rioja,50.0
2020,4,Mendoza,39.0
2020,4,Misiones,43.0
2020,4,Neuquén,67.0
2020,4,Río Negro,61.0
2020,4,Salta,54.0
2020,4,San Juan,36.0
2020,4,San Luis,82.0
2020,4,Santa Cruz,37.0
2020,4,Santa Fe,74.0
2020,4,Santiago Del Estero,44.0
2020,4,Tierra Del Fuego,76.0
2020,4,Tucumán,55.0
2020,3,Buenos Aires,68.0
2020,3,Capital Federal,108.0
2020,3,Catamarca,47.0
2020,3,Chaco,42.0
2020,3,Chubut,68.0
2020,3,Córdoba,75.0
2020,3,Corrientes,42.0
2020,3,Entre Ríos,58.0
2020,3,Formosa,32.0
2020,3,Jujuy,54.0
2020,3,La Pampa,79.0
2020,3,La Rioja,50.0
2020,3,Mendoza,37.0
2020,3,Misiones,42.0
2020,3,Neuquén,65.0
2020,3,Río Negro,57.0
2020,3,Salta,52.0
2020,3,San Juan,39.0
2020,3,San Luis,80.0
2020,3,Santa Cruz,36.0
2020,3,Santa Fe,72.0
2020,3,Santiago Del Estero,43.0
2020,3,Tierra Del Fuego,77.0
2020,3,Tucumán,53.0
2020,2,Buenos Aires,65.0
2020,2,Capital Federal,106.0
2020,2,Catamarca,45.0
2020,2,Chaco,40.0
2020,2,Chubut,57.0
2020,2,Córdoba,73.0
2020,2,Corrientes,40.0
2020,2,Entre Ríos,57.0
2020,2,Formosa,31.0
2020,2,Jujuy,48.0
2020,2,La Pampa,76.0
2020,2,La Rioja,50.0
2020,2,Mendoza,36.0
2020,2,Misiones,41.0
2020,2,Neuquén,64.0
2020,2,Río Negro,56.0
2020,2,Salta,52.0
2020,2,San Juan,35.0
2020,2,San Luis,78.0
2020,2,Santa Cruz,36.0
2020,2,Santa Fe,70.0
2020,2,Santiago Del Estero,43.0
2020,2,Tierra Del Fuego,76.0
2020,2,Tucumán,52.0
2020,1,Buenos Aires,64.0
2020,1,Capital Federal,106.0
2020,1,Catamarca,38.0
2020,1,Chaco,37.0
2020,1,Chubut,51.0
2020,1,Córdoba,71.0
2020,1,Corrientes,39.0
2020,1,Entre Ríos,56.0
2020,1,Formosa,30.0
2020,1,Jujuy,47.0
2020,1,La Pampa,76.0
2020,1,La Rioja,46.0
2020,1,Mendoza,33.0
2020,1,Misiones,39.0
2020,1,Neuquén,62.0
2020,1,Río Negro,55.0
2020,1,Salta,50.0
2020,1,San Juan,32.0
2020,1,San Luis,76.0
2020,1,Santa Cruz,36.0
2020,1,Santa Fe,70.0
2020,1,Santiago Del Estero,42.0
2020,1,Tierra Del Fuego,76.0
2020,1,Tucumán,48.0
2019,4,Buenos Aires,64.0
2019,4,Capital Federal,106.0
2019,4,Catamarca,36.0
2019,4,Chaco,37.0
2019,4,Chubut,51.0
2019,4,Córdoba,70.0
2019,4,Corrientes,39.0
2019,4,Entre Ríos,58.0
2019,4,Formosa,30.0
2019,4,Jujuy,45.0
2019,4,La Pampa,77.0
2019,4,La Rioja,47.0
2019,4,Mendoza,34.0
2019,4,Misiones,40.0
2019,4,Neuquén,59.0
2019,4,Río Negro,56.0
2019,4,Salta,50.0
2019,4,San Juan,33.0
2019,4,San Luis,75.0
2019,4,Santa Cruz,37.0
2019,4,Santa Fe,69.0
2019,4,Santiago Del Estero,43.0
2019,4,Tierra Del Fuego,80.0
2019,4,Tucumán,48.0
2019,3,Buenos Aires,69.0
2019,3,Capital Federal,113.0
2019,3,Catamarca,31.0
2019,3,Chaco,36.0
2019,3,Chubut,48.0
2019,3,Córdoba,69.0
2019,3,Corrientes,38.0
2019,3,Entre Ríos,58.0
2019,3,Formosa,30.0
2019,3,Jujuy,44.0
2019,3,La Pampa,77.0
2019,3,La Rioja,48.0
2019,3,Mendoza,41.0
2019,3,Misiones,39.0
2019,3,Neuquén,64.0
2019,3,Río Negro,63.0
2019,3,Salta,44.0
2019,3,San Juan,37.0
2019,3,San Luis,85.0
2019,3,Santa Cruz,36.0
2019,3,Santa Fe,69.0
2019,3,Santiago Del Estero,55.0
2019,3,Tierra Del Fuego,96.0
2019,3,Tucumán,39.0
2019,2,Buenos Aires,68.0
2019,2,Capital Federal,111.0
2019,2,Catamarca,32.0
2019,2,Chaco,34.0
2019,2,Chubut,47.0
2019,2,Córdoba,68.0
2019,2,Corrientes,38.0
2019,2,Entre Ríos,57.0
2019,2,Formosa,30.0
2019,2,Jujuy,45.0
2019,2,La Pampa,77.0
2019,2,La Rioja,49.0
2019,2,Mendoza,41.0
2019,2,Misiones,39.0
2019,2,Neuquén,63.0
2019,2,Río Negro,61.0
2019,2,Salta,42.0
2019,2,San Juan,36.0
